review,aspect,label
연령상관없이 요즘 너무 인기 있어서 한번 사봤습니다. 도대체 얼마나 좋길래 다들 OO OO 하는지 써보겠습니다. 다만 가격이 비싸서 아쉽고 구성도 더 알찼으면 좋았을 거 같아요.,['가격'],[0]
구매후 3일정도 사용하고 후기 작성하는데요. 최근 들어 탈모가 심해지는것 같아서 탈모샴푸를 알아보게 됐어요. 그동안 그냥 일반샴푸만 사용하다가 탈모샴푸를 처음 써봐서 다른 제품과의 비교는 할 수 없지만 나름대로 느낌점을 써보는데요. 제형이 밀도가 높다는 느낌이 들었어요. 그리고 은은한 민트향이 너무 좋았네요. 앞으로 꾸준히 사용해봐야 효과를 볼 수 있겠지만 짧게나마 느낀점 작성해봅니다.,['향'],[1]
친구랑 같이 기숙사에 사는데 어느 날 친구가 이 향수를 사 왔더라구요?? 향이 어떨지 하고 저도 뿌려봤는데 향이 너무 좋아서 사게 되었어요!! 후기 알려 드릴게요~ 일단 저는 향수를 자주 사용하는 편이라 집에 향수가 많지만 그래도 구매를 하게 되었습니다! 향이 안 좋은 것도 많이 사서 실패도 많이 해서 그런지 이번에는 잘 구매한 것 같습니다!! 일단 이 제품은 향이 강하지 않아서 좋았어요~ 약간 은은하게 남성다운 향이 나서 좋았던 것 같습니다~ 지속력은 생각보다 길지 않아서 자주 뿌리게 되긴 하네요! 그래도 뿌릴 때 마다 기분이 좋아요! 향이 좋거든요 ㅋㅋㅋㅋ 그리고 직접 사시면 아시겠지만 이거 디자인이 아주 물건입니다!! 디자인이 완전 고급스러워 보여요 한 달 정도 사용했는데 너무 좋네요!! 당분간은 이 향수만 쭉 쓸 것 같아요!! 추천 합니다^^,['향'],[1]
써보고 주위 선물 하려고 샀어요. 눈 주위에 바르고 있는데 덜 건조하고 촉촉해요 휴대하기도 편해서 좋아요,['보습'],[1]
택배 잘 받았어요. 처음으로 주문해서 써봤는데 발림성이 부드러워서 좋고 용량이 많아서 오래 쓸 것 같아요. 할인해서 저렴하게 구입했어요. 케이스도 고급스럽고 이쁘네요. 사은품이 없어 아쉽지만 다음에 다른 제품도 써 볼까 합니다.,"['가격', '포장']","[1, 1]"
꼭 써보고 싶었던 제품 드디어 구매했어요.커버력은 기본 광채나는 피부 표현을 원한다면 케이스까지 고급스러운 이제품 강추입니다,"['보습', '포장']","[1, 1]"
다른 회사 제품만 쓰다가 처음 써봤습니다. 세팅력도 좋고 향도 괜찮습니다. 배송 빨랐고 무엇보다 샴푸 사은품도 좋았습니다.,['향'],[1]
좋은 가격에 잘 구매했네요. 발색도 괜찮고 샴푸 린스 구성까지 마음에 들어서 재구매했습니다. 염색은 집에서 잘 안 했는데 쟁여두고 집에서 하려고 샀어요. OOO 구매 추천합니다.,['가격'],[1]
어느새 코로나가 일상이 되어버렸습니다.. 그래서 주위 사람들이 정말 많이 걸렸는데.. 저는 무서워서 이 손 소독제만 사용하고 있어요!! 손 소독이 정말 잘 되어서 추천 드리고 싶네요~ 다른 손 소독제는 향도 안 좋고 바르면 손이 끈적거려 안 좋았는데 이 제품은 향도 좋고 흡수가 빨라 손이 끈적거리지 않습니다!! 게다가 용량도 많아서 듬뿍 오래 사용할 수 있는 것 같아요!! 청량감도 느껴져서 손 소독할 때 시원해서 좋네요~ 유통기한도 길어서 오래 사용할 수 있어 좋은 것 같습니다!! 가격도 저렴하니 얼른 구매하세요!! 인기 제품이라 품절도 그만큼 빨리 되니 품절 되기 전에 구매하시면 좋을 것 같습니다 :),"['보습', '가격', '향', '포장']","[1, 1, 1, 1]"
파우더 많이 구매해봤지만 역시 ㅇㅇㅇ 제품이 좋은거 같아요. 향도 은은하고 보습력도 좋습니다. 만족해요.,"['보습', '향']","[1, 1]"
사이즈가 조금 커서 잘라쓰는 부분이 있는데 대체적으로 디자인이 이뻐서 만족해요. 잘 쓸께요.,['포장'],[0]
제품 좋은 것은 다 아실 거 같아요. 유효기간이 2025년 11월 3일로 길어서 좋습니다. 사은품까지 주셔서 좋았어요.,['포장'],[1]
향 맘에 듭니다. 첫 향때문에 호불호가 갈릴수 있을거 같긴 한데 이제 저는 그 첫 향마저도 좋아요. 늦은 가을 겨울에 쓰기 딱입니다.,['향'],[1]
남자친구가 제일 좋아하는 향수라고 해서 샀어요. 향이 은은하고 좋습니다. 지속력은 살짝 아쉬워요. 다음에도 사러 올게요.,['향'],[1]
이 브랜드 다들 아시잖아요. 바디 스프레이 쓰다가 향수도 구매했어요. 너무 마음에 듭니다. 여름에 사용하기 좋을 것 같습니다. 향이 강해서 좋고 지속력도 좋아서 이 제품 구매 추천 드려요.,['향'],[1]
발림성도 좋아요. 손등에 살짝 바르고 잠시 후에 손으로 문질렀는데 잘 번지지 않아요. 용량이 작아서 빨리 없어지네요. 재구매할 것 같긴해요.,['포장'],[0]
딸이 사용해요 향이 좋고 머릿결도 부드럽고 걍 좋다고 하네요 사실 탈모예방샴푸는 아니어서 두피에는 탈모예방 샴푸를 따로 사용하고 있답니다,['향'],[1]
아이들도 같이 쓸 수 있어서 좋고 거기다 아빠 엄마도 슥슥 바릅니다 발림성이 좋고 향도 없어서 좋구요 저희 가족한테 잘 맞는 것 같아요 한겨울 초건조할때도 사계절용으로 만족하며 쓰고 있습니다,['향'],[1]
입점 기념으로 좋은 가격에 포인트까지 써서 더 저렴히 잘 구매했네요. 용량도 많지 않고 적당하고 향도 상큼하니 좋아요~,"['가격', '향', '포장']","[1, 1, 1]"
항상 사용하는 제품이라 믿고 구매했습니다. 유통기한도 넉넉하고 무엇보다 할인 행사중이라 오프라인보다 더 저렴하게 구매해서 만족해요. 많이 파시길 바랍니다.,"['가격', '포장']","[1, 1]"
일단 향은 없고 동영상 속에서는 좀 많이 짜서 바로 안스며드는것처럼 나왔는데 잘 스며들고 촉촉하고 좋습니다. 제가 손에 습진이 엄청 심한데 이거 계속 바르니 부드러워지고 좋습니다.,"['보습', '향']","[1, 1]"
땀이 많이 나서 냄새가 신경쓰여서 구매했습니다. 이 제품은 산뜻하면서도 가벼워요. 손에 묻어나지 않고 잘 발리고 땀 냄새 제거에도 효과가 좋아요. 부담없이 쓰기 좋은 제품입니다.,['보습'],[1]
C밤사용해보구 편하고 피부도 밝아진거 같아 멀티밤도 구매해봅니다. 가격도 좋고 효과기대되네요. 감사합니다,['가격'],[1]
마스크도좋지만 사은품으로온 크림도 수면팩으로 사용했더니 촉촉하게좋습니다,['보습'],[1]
안녕하세요~ 저의 최애템이 될 것 같은 ㅇㅇㅇ ㅇㅇ 쿠션 파운데이션을 들고 와봤어용~ 사실 전에 ㅇㅇㅇ에서 다른 파운데이션을 샀다가 크게 실망을 했었는데… 이 쿠션은 평이 좋아서 한번 구매해 보았습니다ㅎㅎ 일단 글로우 쿠션이고요~ 바를 때 촉촉하면서도 광이 올라오는 게 피부가 되게 좋아보이더라구요ㅎㅎ 촉촉한데 지속력도 꽤 높은 편이에요! 그런데 커버력이 많이 높은 편은 아니라 이런 점 참고해 주세요! 저는 여러모로 매우 만족하면서 사용 중인 제품이네요ㅎㅎ,['보습'],[1]
여름 필수품이고 타 제품은 이상하게 가려울 때도 있는데 OOO는 가려움도 없고 겨드랑이가 뽀송하게 지속되어 만족합니다.,['보습'],[1]
직장인분들 어떤 향수 쓰실지 고민이 참 많으시죠? 너무 과한 향을 뿌리고 가면 직원 눈치 보이고... 그렇다고 너무 은은하면 티도 안나고... 그럴때 저는 이 향수 과감하게 추천 드리고 싶어요!!! 저는 30대 직장인입니다!! 직장 생활 하시면 공감 가시겠지만 오랫동안 회사에 있기에.. 향수를 뿌리고 가는 게 좋습니다!! 어떤 향수를 뿌려야 될 지.. 고민이 많으실 거에요~ 이 향수는 향이 엄청 묵직하지 않고 가볍게 은은해서 좋은 것 같아요! 그렇다고 지속력이 짧은 것도 아니라~ 향수 디자인도 고급스럽고 양도 많아서 오래 사용할 수 있어요! 저는 유통기한도 긴 제품이 와서 너무 좋았답니다! 직장인 분들이 사용하시면 딱일 것 같습니다!! 기회가 되신 다면 이 향수 꼭 써보세요~ 저는 주위 직원들이 항상 향이 좋다고 칭찬을 많이 해줍니다~^^,"['향', '포장']","[1, 1]"
제형이 부드러운데 끈적임도있고 건조하진않아서 바릅니다 끝부분이 아깝고 바르기불편해오,"['보습', '포장']","[1, 0]"
시향 못해 봤는데 OOO이 유명한 제품이라 믿고 구입했어요. 향이 고급스럽기 보다는 익숙한 남자 스킨향이 느껴지네요. 무겁고 중후한 향이길 기대했는데 기대한 만큼 아쉬움이 크게 다가오네요.,['향'],[0]
아침에 머리 감고 저녁 되면 머리카락에 기름기가 올라오는데 이걸로 샴푸하고 나니 기름기가 줄어들어서 괜찮습니다. 향은 좀 진하지만 추천해드립니다.,['향'],[0]
세팅력은 없으나 바르면 머리결이 한결 부드러워져요. 양도 많아서 오래 쓸 것 같아요. 배송은 완전 빠르네요.,['포장'],[1]
다른 사이트나 일반 매장은 비싸서 구매하기 망설였어요. 그런데 OO쇼핑에서 타사이트보다 가격도 저렴하고 제품도 괜찮은 거 같아서 주문했습니다. 다음에 또 필요하면 재구매할 의사 있습니다. 다만 가격이 좀 더 내려갔으면 좋겠어요.,['가격'],[0]
